Date,Balance,Price,plotting_date,% Change in Balance,Balance Diff,Value $ ,Value Â£ ,Change in Value
2021-03-07 09:23:54,5000.0,0,2021-03-07,,,0.0,0.0,
2021-03-07 09:28:09,5000.0,0,2021-03-07,,0.0,0.0,0.0,0.0
2021-03-07 09:30:18,5000.0,0,2021-03-07,,0.0,0.0,0.0,0.0
2021-03-07 09:38:37,5500.0,0,2021-03-07,,500.0,0.0,0.0,0.0
2021-03-07 09:41:09,5500.0,0,2021-03-07,,0.0,0.0,0.0,0.0
2021-03-07 09:42:25,5500.0,0,2021-03-07,,0.0,0.0,0.0,0.0
2021-03-07 09:44:12,5500.0,0,2021-03-07,,0.0,0.0,0.0,0.0
2021-03-07 09:44:56,5500.0,0,2021-03-07,,0.0,0.0,0.0,0.0
2021-03-07 09:51:13,5500.0,0,2021-03-07,,0.0,0.0,0.0,0.0
2021-03-07 09:54:01,5500.0,0,2021-03-07,,0.0,0.0,0.0,0.0
2021-03-07 09:55:25,5500.0,0,2021-03-07,,0.0,0.0,0.0,0.0
2021-03-07 09:56:34,5500.0,0,2021-03-07,,0.0,0.0,0.0,0.0
2021-03-07 10:07:34,5500.0,0,2021-03-07,10.000000000000009,0.0,0.0,0.0,0.0
2021-03-07 10:09:43,5500.0,0,2021-03-07,10.000000000000009,0.0,0.0,0.0,0.0
2021-03-07 10:23:16,5500.0,0,2021-03-07,10.000000000000009,0.0,0.0,0.0,0.0
2021-03-07 10:24:05,5500.0,0,2021-03-07,0.0,0.0,0.0,0.0,0.0
2021-03-07 10:25:33,5500.0,0,2021-03-07,0.0,0.0,0.0,0.0,0.0
2021-03-07 10:27:00,5500.0,0,2021-03-07,0.0,0.0,0.0,0.0,0.0
2021-03-07 11:09:43,5500.0,0,2021-03-07,0.0,0.0,0.0,0.0,0.0
2021-03-07 11:25:34,5500.0,0,2021-03-07,0.0,0.0,0.0,0.0,0.0
2021-03-07 11:27:49,5500.0,0,2021-03-07,0.0,0.0,0.0,0.0,0.0
2021-03-07 11:28:13,5500.0,0,2021-03-07,0.0,0.0,0.0,0.0,0.0
2021-03-07 11:32:35,5500.0,0,2021-03-07,0.0,0.0,0.0,0.0,0.0
2021-03-07 11:34:20,5500.0,0,2021-03-07,0.0,0.0,0.0,0.0,0.0
2021-03-07 11:47:32,5500.0,0,2021-03-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 12:00:12,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 12:02:29,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 12:04:05,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 12:05:19,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 12:06:26,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 12:07:29,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 12:08:09,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 12:30:02,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 12:33:59,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 12:38:59,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 12:41:52,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 12:42:48,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 12:43:33,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 01:18:19,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 01:26:27,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 01:51:56,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 01:59:07,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 09:25:26,0.0,0,2021-04-07,-100.0,-5500.0,0.0,0.0,-0.0
2021-04-07 09:30:29,0.0,0,2021-04-07,-100.0,0.0,0.0,0.0,0.0
2021-04-07 09:54:58,0.0,0,2021-04-07,-100.0,0.0,0.0,0.0,0.0
2021-04-07 10:24:58,0.0,0,2021-04-07,-100.0,0.0,0.0,0.0,0.0
2021-04-07 10:55:04,0.0,0,2021-04-07,-100.0,0.0,0.0,0.0,0.0
2021-04-07 11:40:42,5500.0,0,2021-04-07,0.0,5500.0,0.0,0.0,0.0
2021-04-07 12:02:49,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 12:03:42,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 12:25:05,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 12:54:58,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 01:24:58,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 01:29:49,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 01:31:45,5500.0,0,2021-04-07,inf,0.0,0.0,0.0,0.0
2021-04-07 02:06:35,5500.0,0,2021-04-07,inf,0.0,0.0,0.0,0.0
2021-04-07 02:15:22,5500.0,0,2021-04-07,inf,0.0,0.0,0.0,0.0
2021-04-07 02:45:23,5500.0,0,2021-04-07,inf,0.0,0.0,0.0,0.0
2021-04-07 03:15:21,5500.0,0,2021-04-07,inf,0.0,0.0,0.0,0.0
2021-04-07 04:06:55,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 04:07:21,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 04:15:29,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 04:16:51,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 04:27:16,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 04:53:31,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 05:48:39,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 05:51:37,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 06:09:25,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 06:10:31,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 06:26:22,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 06:28:09,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 06:34:49,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 06:45:21,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 07:05:52,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 07:07:27,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
2021-04-07 07:11:29,5500.0,0,2021-04-07,0.0,0.0,0.0,0.0,0.0
