Date,Balance,Price,% Change_in_Balance,Balance_Diff,Value_Dollars,Change_in_Value
09/07,0.08482,10.8725,0.0,0.0,0.67856,0.0
09/07,0.08482,10.77,0.0,0.0,0.67856,0.0
09/07,0.08482,10.67,0.0,0.0,0.67856,0.0
09/07,0.08482,10.6,0.0,0.0,0.67856,0.0
09/07,0.08482,10.69,0.0,0.0,0.67856,0.0
09/07,0.08482,10.685,0.0,0.0,0.67856,0.0
09/07,0.08482,10.68,0.0,0.0,0.67856,0.0
09/07,0.08482,10.636666666666667,0.0,0.0,0.67856,0.0
09/07,0.08482,10.593333333333334,0.0,0.0,0.67856,0.0
09/07,0.08482,10.55,0.0,0.0,0.67856,0.0
09/07,0.08482,10.653333333333334,0.0,0.0,0.67856,0.0
09/07,0.08482,10.756666666666666,0.0,0.0,0.67856,0.0
09/07,0.08482,10.86,0.0,0.0,0.67856,0.0
09/07,0.08482,10.891666666666666,0.0,0.0,0.67856,0.0
09/07,0.08482,10.923333333333336,0.0,0.0,0.67856,0.0
09/07,0.08482,10.955,0.0,0.0,0.67856,0.0
09/07,0.08482,10.986666666666665,0.0,0.0,0.67856,0.0
09/07,0.08482,11.018333333333334,0.0,0.0,0.67856,0.0
09/07,0.08482,11.0475,0.0,0.0,0.67856,0.0
09/07,0.08482,11.04,0.0,0.0,0.67856,0.0
09/07,0.08482,11.005,0.0,0.0,0.67856,0.0
09/07,0.08482,10.959375,0.0,0.0,0.67856,0.0
09/07,0.08482,10.95,0.0,0.0,0.67856,0.0
09/07,0.08482,10.95,0.0,0.0,0.67856,0.0
09/07,0.08482,10.92,0.0,0.0,0.67856,0.0
09/07,0.08482,10.89,0.0,0.0,0.67856,0.0
09/07,0.08482,10.883027027027028,0.0,0.0,0.67856,0.0
09/07,0.08482,10.876054054054057,0.0,0.0,0.67856,0.0
09/07,0.08482,10.869081081081081,0.0,0.0,0.67856,0.0
09/07,0.08482,10.862108108108108,0.0,0.0,0.67856,0.0
09/07,0.08482,10.855135135135136,0.0,0.0,0.67856,0.0
09/07,0.08482,10.848162162162163,0.0,0.0,0.67856,0.0
09/07,0.08482,10.841189189189189,0.0,0.0,0.67856,0.0
10/07,0.08482,10.834216216216216,0.0,0.0,0.67856,0.0
10/07,0.08482,10.827243243243243,0.0,0.0,0.67856,0.0
10/07,0.08482,10.820270270270267,0.0,0.0,0.67856,0.0
10/07,0.08482,10.813297297297296,0.0,0.0,0.67856,0.0
10/07,0.08482,10.806324324324324,0.0,0.0,0.67856,0.0
10/07,0.08482,10.799351351351351,0.0,0.0,0.67856,0.0
10/07,0.08482,10.792378378378382,0.0,0.0,0.67856,0.0
10/07,0.08482,10.78540540540541,0.0,0.0,0.67856,0.0
10/07,0.08482,10.778432432432432,0.0,0.0,0.67856,0.0
10/07,0.08482,10.771459459459459,0.0,0.0,0.67856,0.0
10/07,0.08482,10.764486486486488,0.0,0.0,0.67856,0.0
10/07,0.08482,10.757513513513512,0.0,0.0,0.67856,0.0
10/07,0.08482,10.75054054054054,0.0,0.0,0.67856,0.0
10/07,0.08482,10.743567567567569,0.0,0.0,0.67856,0.0
10/07,0.08482,10.736594594594594,0.0,0.0,0.67856,0.0
10/07,0.08482,10.729621621621623,0.0,0.0,0.67856,0.0
10/07,0.08482,10.722648648648649,0.0,0.0,0.67856,0.0
10/07,0.08482,10.715675675675676,0.0,0.0,0.67856,0.0
10/07,0.08482,10.708702702702704,0.0,0.0,0.67856,0.0
10/07,0.08482,10.70172972972973,0.0,0.0,0.67856,0.0
10/07,0.08482,10.694756756756757,0.0,0.0,0.67856,0.0
10/07,0.08482,10.687783783783782,0.0,0.0,0.67856,0.0
10/07,0.08482,10.680810810810813,0.0,0.0,0.67856,0.0
10/07,0.08482,10.673837837837835,0.0,0.0,0.67856,0.0
10/07,0.08482,10.666864864864863,0.0,0.0,0.67856,0.0
10/07,0.08482,10.659891891891894,0.0,0.0,0.67856,0.0
10/07,0.08482,10.65291891891892,0.0,0.0,0.67856,0.0
10/07,0.08482,10.645945945945943,0.0,0.0,0.67856,0.0
10/07,0.08482,10.638972972972972,0.0,0.0,0.67856,0.0
10/07,0.08482,10.628,0.0,0.0,0.67856,0.0
10/07,0.08482,10.639803921568628,0.0,0.0,0.67856,0.0
10/07,0.08482,10.651607843137256,0.0,0.0,0.67856,0.0
10/07,0.08482,10.663411764705883,0.0,0.0,0.67856,0.0
10/07,0.08482,10.675215686274509,0.0,0.0,0.67856,0.0
10/07,0.08482,10.687019607843137,0.0,0.0,0.67856,0.0
10/07,0.08482,10.698823529411763,0.0,0.0,0.67856,0.0
10/07,0.08482,10.710627450980393,0.0,0.0,0.67856,0.0
10/07,0.08482,10.72243137254902,0.0,0.0,0.67856,0.0
10/07,0.08482,10.734235294117653,0.0,0.0,0.67856,0.0
10/07,0.08482,10.746039215686274,0.0,0.0,0.67856,0.0
10/07,0.08482,10.757843137254904,0.0,0.0,0.67856,0.0
10/07,0.08482,10.769647058823528,0.0,0.0,0.67856,0.0
10/07,0.08482,10.781450980392156,0.0,0.0,0.67856,0.0
10/07,0.08482,10.793254901960783,0.0,0.0,0.67856,0.0
10/07,0.08482,10.805058823529412,0.0,0.0,0.67856,0.0
10/07,0.08482,10.81686274509804,0.0,0.0,0.67856,0.0
10/07,0.08482,10.828666666666667,0.0,0.0,0.67856,0.0
10/07,0.08482,10.840470588235297,0.0,0.0,0.67856,0.0
11/07,0.08482,10.85227450980392,0.0,0.0,0.67856,0.0
11/07,0.08482,10.864078431372551,0.0,0.0,0.67856,0.0
11/07,0.08482,10.875882352941177,0.0,0.0,0.67856,0.0
11/07,0.08482,10.887686274509804,0.0,0.0,0.67856,0.0
11/07,0.08482,10.899490196078432,0.0,0.0,0.67856,0.0
11/07,0.08482,10.911294117647062,0.0,0.0,0.67856,0.0
11/07,0.08482,10.923098039215686,0.0,0.0,0.67856,0.0
11/07,0.08482,10.934901960784314,0.0,0.0,0.67856,0.0
11/07,0.08482,10.946705882352939,0.0,0.0,0.67856,0.0
11/07,0.08482,10.958509803921569,0.0,0.0,0.67856,0.0
11/07,0.08482,10.970313725490195,0.0,0.0,0.67856,0.0
11/07,0.08482,10.982117647058823,0.0,0.0,0.67856,0.0
11/07,0.08482,10.993921568627453,0.0,0.0,0.67856,0.0
11/07,0.08482,11.005725490196081,0.0,0.0,0.67856,0.0
11/07,0.08482,11.017529411764707,0.0,0.0,0.67856,0.0
11/07,0.08482,11.029333333333335,0.0,0.0,0.67856,0.0
11/07,0.08482,11.041137254901962,0.0,0.0,0.67856,0.0
11/07,0.08482,11.052941176470588,0.0,0.0,0.67856,0.0
11/07,0.08482,11.064745098039216,0.0,0.0,0.67856,0.0
11/07,0.08482,11.076549019607844,0.0,0.0,0.67856,0.0
11/07,0.08482,11.088352941176472,0.0,0.0,0.67856,0.0
11/07,0.08482,11.100156862745099,0.0,0.0,0.67856,0.0
11/07,0.08482,11.111960784313727,0.0,0.0,0.67856,0.0
11/07,0.08482,11.123764705882351,0.0,0.0,0.67856,0.0
11/07,0.08482,11.135568627450981,0.0,0.0,0.67856,0.0
11/07,0.08482,11.14737254901961,0.0,0.0,0.67856,0.0
11/07,0.08482,11.159176470588235,0.0,0.0,0.67856,0.0
11/07,0.08482,11.170980392156864,0.0,0.0,0.67856,0.0
11/07,0.08482,11.18278431372549,0.0,0.0,0.67856,0.0
11/07,0.08482,11.194588235294118,0.0,0.0,0.67856,0.0
11/07,0.08482,11.206392156862746,0.0,0.0,0.67856,0.0
11/07,0.08482,11.218196078431372,0.0,0.0,0.67856,0.0
11/07,0.08482,11.23,0.0,0.0,0.67856,0.0
11/07,0.08482,11.26,0.0,0.0,0.67856,0.0
11/07,0.08482,11.29,0.0,0.0,0.67856,0.0
11/07,0.08482,11.3,0.0,0.0,0.67856,0.0
11/07,0.08482,11.31,0.0,0.0,0.67856,0.0
11/07,0.08482,11.32,0.0,0.0,0.67856,0.0
11/07,0.08482,11.347142857142858,0.0,0.0,0.67856,0.0
11/07,0.08482,11.374285714285715,0.0,0.0,0.67856,0.0
11/07,0.08482,11.401428571428573,0.0,0.0,0.67856,0.0
11/07,0.08482,11.428571428571427,0.0,0.0,0.67856,0.0
11/07,0.08482,11.455714285714285,0.0,0.0,0.67856,0.0
11/07,0.08482,11.482857142857142,0.0,0.0,0.67856,0.0
11/07,0.08482,11.51,0.0,0.0,0.67856,0.0
11/07,0.08542037974683545,11.492784810126581,0.7078280438993723,0.0006003797468354388,0.6833630379746836,0.0069000352347379735
11/07,0.0860207594936709,11.475569620253165,1.4156560877987445,0.0006003797468354527,0.6881660759493672,0.006889699583400207
11/07,0.08662113924050634,11.458354430379744,2.1234841316980946,0.0006003797468354388,0.6929691139240507,0.00687936393206212
12/07,0.08722151898734178,11.44113924050633,2.831312175597467,0.0006003797468354388,0.6977721518987342,0.006869028280724195
12/07,0.08782189873417723,11.42392405063291,3.539140219496839,0.0006003797468354527,0.7025751898734178,0.006858692629386426
12/07,0.08842227848101268,11.406708860759494,4.246968263396211,0.0006003797468354527,0.7073782278481014,0.0068483569780485
12/07,0.0890226582278481,11.389493670886074,4.954796307295561,0.0006003797468354249,0.7121812658227848,0.006838021326710256
12/07,0.08962303797468353,11.372278481012659,5.6626243511949115,0.0006003797468354249,0.7169843037974682,0.006827685675372331
12/07,0.090223417721519,11.35506329113924,6.370452395094306,0.0006003797468354666,0.721787341772152,0.006817350024034877
12/07,0.09082379746835444,11.337848101265823,7.078280438993678,0.0006003797468354388,0.7265903797468355,0.006807014372696636
12/07,0.09142417721518988,11.320632911392405,7.786108482893028,0.0006003797468354388,0.731393417721519,0.0067966787213587085
12/07,0.09202455696202533,11.303417721518985,8.4939365267924,0.0006003797468354527,0.7361964556962026,0.006786343070020937
12/07,0.09262493670886077,11.28620253164557,8.434236634603852,0.0006003797468354388,0.7409994936708861,0.0067760074186828554
12/07,0.0932253164556962,11.268987341772153,8.375370090234323,0.0006003797468354388,0.7458025316455696,0.00676567176734493
12/07,0.09382569620253166,11.251772151898734,8.317319565633552,0.0006003797468354527,0.7506055696202533,0.0067553361160071585
12/07,0.0944260759493671,11.234556962025316,8.260068209854143,0.0006003797468354388,0.7554086075949368,0.006745000464669076
12/07,0.09502645569620254,11.217341772151899,8.203599632743463,0.0006003797468354388,0.7602116455696203,0.006734664813331149
12/07,0.095626835443038,11.20012658227848,8.147897889299905,0.0006003797468354666,0.765014683544304,0.006724329161993533
12/07,0.09622721518987344,11.182911392405064,8.092947464661982,0.0006003797468354388,0.7698177215189875,0.006713993510655297
12/07,0.09682759493670888,11.165696202531645,8.038733259701015,0.0006003797468354388,0.774620759493671,0.00670365785931737
12/07,0.0974279746835443,11.148481012658227,7.985240577188835,0.0006003797468354249,0.7794237974683544,0.006693322207979288
12/07,0.09802835443037976,11.13126582278481,7.93245510851448,0.0006003797468354527,0.7842268354430381,0.006682986556641671
12/07,0.0986287341772152,11.114050632911393,7.880362920923623,0.0006003797468354388,0.7890298734177216,0.006672650905303591
12/07,0.09922911392405064,11.096835443037977,7.8289504452581316,0.0006003797468354388,0.7938329113924051,0.006662315253965665
12/07,0.09982949367088607,11.079620253164556,7.778204464172234,0.0006003797468354388,0.7986359493670886,0.0066519796026277365
12/07,0.10042987341772153,11.06240506329114,7.728112100803819,0.0006003797468354527,0.8034389873417722,0.006641643951289964
12/07,0.10103025316455697,11.045189873417721,7.6786608078810215,0.0006003797468354388,0.8082420253164557,0.0066313082999518835
12/07,0.1016306329113924,11.027974683544304,7.629838357244156,0.0006003797468354388,0.8130450632911392,0.006620972648613958
12/07,0.10223101265822786,11.010759493670886,7.581632829764939,0.0006003797468354527,0.8178481012658229,0.006610636997276184
12/07,0.1028313924050633,10.993544303797467,7.5340326056453355,0.0006003797468354388,0.8226511392405064,0.006600301345938104
12/07,0.10343177215189876,10.97632911392405,7.48702635507994,0.0006003797468354666,0.8274541772151901,0.006589965694600483
12/07,0.1040321518987342,10.959113924050634,7.440603029265125,0.0006003797468354388,0.8322572151898736,0.006579630043262252
12/07,0.10463253164556964,10.941898734177217,7.394751851741188,0.0006003797468354388,0.8370602531645571,0.006569294391924326
12/07,0.10523291139240508,10.924683544303797,7.349462310052379,0.0006003797468354388,0.8418632911392406,0.006558958740586398
12/07,0.10583329113924053,10.90746835443038,7.3047241477116165,0.0006003797468354527,0.8466663291139243,0.006548623089248623
12/07,0.10643367088607596,10.890253164556961,7.260527356456747,0.0006003797468354249,0.8514693670886077,0.006538287437910394
12/07,0.1070340506329114,10.873037974683543,7.216862168786542,0.0006003797468354388,0.8562724050632912,0.0065279517865726175
12/07,0.10763443037974683,10.855822784810126,7.173719050764049,0.0006003797468354388,0.8610754430379747,0.006517616135234692
12/07,0.10823481012658227,10.838607594936711,7.131088695076904,0.0006003797468354388,0.8658784810126582,0.006507280483896767
12/07,0.10883518987341773,10.821392405063289,7.088962014343325,0.0006003797468354527,0.8706815189873418,0.006496944832558988
12/07,0.10943556962025316,10.804177215189874,7.047330134654062,0.0006003797468354388,0.8754845569620253,0.006486609181220913
12/07,0.11003594936708863,10.786962025316457,7.006184389340819,0.0006003797468354666,0.880287594936709,0.006476273529883287
12/07,0.11063632911392406,10.769746835443039,6.9655163129611175,0.0006003797468354249,0.8850906329113924,0.00646593787854491
12/07,0.11123670886075952,10.75253164556962,6.925317635492445,0.0006003797468354666,0.8898936708860762,0.006455602227207431
12/07,0.11183708860759496,10.735316455696204,6.885580276724945,0.0006003797468354388,0.8946967088607597,0.006445266575869207
12/07,0.1124374683544304,10.718101265822783,6.846296340847302,0.0006003797468354388,0.8994997468354432,0.006434930924531279
